Folder PATH listing for volume 2TB
Volume serial number is 6294-5CDD
D:\DREAM.OS
|   .env
|   .flake8
|   .gitignore
|   .pre-commit-config.yaml
|   .prettierrc.json
|   bridge_blockers.md
|   chatgpt_project_context.json
|   CONTRIBUTING.md
|   cursor_bridge_output_schema.json
|   drift_schema_v2.json
|   final_bridge_report.json
|   future_tasks.json
|   gpt_command_schema.json
|   import-graph.json
|   knurlshade_module3_completion_report.json
|   LICENSE
|   orphaned-files.json
|   package-lock.json
|   package.json
|   project_analysis.json
|   pyproject.toml
|   pytest.ini
|   README.md
|   requirements.txt
|   setup.py
|   system_prompt.md
|   TASKS.md
|   working_tasks.json
|   
+---.cursor
|   \---queued
|           consolidate_markdown_and_utilities.prompt.md
|           consolidate_onboarding_prompts.prompt.md
|           consolidate_ui_layer.prompt.md
|           refactor_core_directory.prompt.md
|           refactor_core_split_structure.prompt.md
|           
+---.dreamos_cache
|       dependency_cache.json
|       
+---.github
|   |   PULL_REQUEST_TEMPLATE.md
|   |   
|   \---workflows
|           ci.yml
|           daily_scan.yml
|           duplication_check.yml
|           
+---.mypy_cache
|   |   .gitignore
|   |   CACHEDIR.TAG
|   |   missing_stubs
|   |   
|   \---3.11
|       |   @plugins_snapshot.json
|       |   abc.data.json
|       |   abc.meta.json
|       |   argparse.data.json
|       |   argparse.meta.json
|       |   array.data.json
|       |   array.meta.json
|       |   ast.data.json
|       |   ast.meta.json
|       |   atexit.data.json
|       |   atexit.meta.json
|       |   audioop.data.json
|       |   audioop.meta.json
|       |   azure.data.json
|       |   azure.meta.json
|       |   base64.data.json
|       |   base64.meta.json
|       |   bdb.data.json
|       |   bdb.meta.json
|       |   binascii.data.json
|       |   binascii.meta.json
|       |   bisect.data.json
|       |   bisect.meta.json
|       |   builtins.data.json
|       |   builtins.meta.json
|       |   bz2.data.json
|       |   bz2.meta.json
|       |   calendar.data.json
|       |   calendar.meta.json
|       |   chat_mate_config.data.json
|       |   chat_mate_config.meta.json
|       |   cmd.data.json
|       |   cmd.meta.json
|       |   code.data.json
|       |   code.meta.json
|       |   codecs.data.json
|       |   codecs.meta.json
|       |   codeop.data.json
|       |   codeop.meta.json
|       |   colorsys.data.json
|       |   colorsys.meta.json
|       |   configparser.data.json
|       |   configparser.meta.json
|       |   contextlib.data.json
|       |   contextlib.meta.json
|       |   contextvars.data.json
|       |   contextvars.meta.json
|       |   copy.data.json
|       |   copy.meta.json
|       |   copyreg.data.json
|       |   copyreg.meta.json
|       |   dataclasses.data.json
|       |   dataclasses.meta.json
|       |   datetime.data.json
|       |   datetime.meta.json
|       |   decimal.data.json
|       |   decimal.meta.json
|       |   difflib.data.json
|       |   difflib.meta.json
|       |   dis.data.json
|       |   dis.meta.json
|       |   doctest.data.json
|       |   doctest.meta.json
|       |   enum.data.json
|       |   enum.meta.json
|       |   errno.data.json
|       |   errno.meta.json
|       |   fnmatch.data.json
|       |   fnmatch.meta.json
|       |   fractions.data.json
|       |   fractions.meta.json
|       |   functools.data.json
|       |   functools.meta.json
|       |   gc.data.json
|       |   gc.meta.json
|       |   genericpath.data.json
|       |   genericpath.meta.json
|       |   getpass.data.json
|       |   getpass.meta.json
|       |   gettext.data.json
|       |   gettext.meta.json
